"name","choices","type"
"sai_ss_tennis_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_tennis_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_tennis_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_tennis_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_run_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_run_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_run_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_run_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_mma_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_mma_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_mma_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_mma_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_vball_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_vball_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_vball_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_vball_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_yoga_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_yoga_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_yoga_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_yoga_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_music_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_music_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_music_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_music_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_art_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_art_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_art_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_art_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_drama_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_drama_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_drama_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_drama_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_crafts_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_crafts_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_crafts_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_crafts_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_chess_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_chess_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_chess_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_chess_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"sai_ss_collect_nyr_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10","dropdown"
"sai_ss_collect_nmonth_p","999, Don't know| 0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12","dropdown"
"sai_ss_collect_perwk_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, Once every 2 weeks| 9, One day every month| 10, Less than one day per month/ | 999, Don't know","dropdown"
"sai_ss_collect_tspent_p","0, 0 | 1, less than 30 minutes| 2, 30 | 3, 45 | 4, 60 (1 hr) | 5, 90 (1.5 hrs)| 6, 120 (2 hrs)| 7, 150 (2.5 hrs)| 8, 180 (3 hrs) | 9, greater than 3 hours| 999, Don't know","dropdown"
"devhx_ss_12_p","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, Greater than 12 | 999, Don't know","dropdown"
"medhx_ss_4b_p","0, 0 | 1, 1 time | 2, 2 times | 3, 3-4 times | 4, 5-9 times | 5, >10+ times","radio"
"medhx_ss_5b_p","0, 0 | 1, 1 time | 2, 2 times | 3, 3-4 times | 4, 5-9 times | 5, >10+ times","radio"
"ksads_ptsd_raw_754_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_755_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_756_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_757_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_758_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_759_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_760_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_761_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_762_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_763_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_764_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_765_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_766_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_767_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_768_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_769_p","0,No|1,Yes","radio"
"ksads_ptsd_raw_770_p","0,No|1,Yes","radio"
"race_ethnicity","1, White | 2, Black | 3, Hispanic | 4, Asian | 5, Other","dropdown"
"rel_relationship","0, single | 1, sibling | 2, twin | 3, triplet","dropdown"
"gender","1, Male | 2, Female","radio"
"iqc_eprime_status","1, ok | 2, questionable timing relative to image data (>12min) | 3, should be excluded","dropdown"
"iqc_eprime_scan_t_match","-1, file not found or not readable | 0, no match found | 1, match found","dropdown"
"iqc_sst_ep_datetime_found","0, Not found | 1, Found","dropdown"
"iqc_sst_ep_t_series_match","-1, either file not found | 0, no match | 1, match","dropdown"
"iqc_mid_ep_datetime_found","0, Not found | 1, Found","dropdown"
"iqc_mid_ep_t_series_match","-1, either file not found | 0, no match | 1, match","dropdown"
"iqc_nback_ep_datetime_found","0, Not found | 1, Found","dropdown"
"iqc_nback_ep_t_series_match","-1, either file not found | 0, no match | 1, match","dropdown"
